district,percent female,state
27,0.5081,kentucky
28,0.5431,kentucky
29,0.5277,kentucky
30,0.5001,kentucky
31,0.5415,kentucky
32,0.5232,kentucky
33,0.5309,kentucky
34,0.5194,kentucky
35,0.5048,kentucky
36,0.5319,kentucky
37,0.4749,kentucky
38,0.5209,kentucky
39,0.5248,kentucky
40,0.5216,kentucky
41,0.5232,kentucky
42,0.5386,kentucky
43,0.5516,kentucky
44,0.5564,kentucky
45,0.5145,kentucky
46,0.5331,kentucky
47,0.5055,kentucky
48,0.5331,kentucky
49,0.5053,kentucky
50,0.5131,kentucky
51,0.5203,kentucky
52,0.4829,kentucky
53,0.511,kentucky
54,0.5108,kentucky
55,0.5188,kentucky
56,0.5203,kentucky
57,0.5262,kentucky
58,0.5287,kentucky
59,0.4542,kentucky
60,0.5031,kentucky
61,0.5117,kentucky
62,0.507,kentucky
63,0.5105,kentucky
64,0.5099,kentucky
65,0.5036,kentucky
66,0.528,kentucky
67,0.5069,kentucky
68,0.5234,kentucky
69,0.5061,kentucky
70,0.511,kentucky
71,0.5189,kentucky
72,0.4979,kentucky
73,0.5255,kentucky
74,0.5142,kentucky
75,0.5427,kentucky
76,0.5186,kentucky
77,0.532,kentucky
78,0.5091,kentucky
79,0.5244,kentucky
80,0.5177,kentucky
81,0.5284,kentucky
82,0.5206,kentucky
83,0.5167,kentucky
84,0.5233,kentucky
85,0.5261,kentucky
86,0.5191,kentucky
87,0.5176,kentucky
88,0.5275,kentucky
89,0.5113,kentucky
90,0.4969,kentucky
91,0.5074,kentucky
92,0.5151,kentucky
93,0.4926,kentucky
94,0.5157,kentucky
95,0.5251,kentucky
96,0.5137,kentucky
97,0.4893,kentucky
98,0.5226,kentucky
99,0.5014,kentucky
100,0.5073,kentucky
1,0.5408,maine
2,0.499,maine
3,0.538,maine
4,0.4944,maine
5,0.5427,maine
6,0.5194,maine
7,0.552,maine
8,0.5601,maine
9,0.5369,maine
10,0.5519,maine
11,0.5296,maine
12,0.5158,maine
13,0.5205,maine
14,0.5512,maine
15,0.4806,maine
16,0.511,maine
17,0.5101,maine
18,0.5477,maine
19,0.5111,maine
20,0.4853,maine
21,0.4792,maine
22,0.477,maine
23,0.5367,maine
24,0.5211,maine
25,0.4725,maine
26,0.5163,maine
27,0.5288,maine
28,0.5079,maine
29,0.5415,maine
30,0.5374,maine
31,0.5856,maine
32,0.5237,maine
33,0.4984,maine
34,0.4999,maine
35,0.5479,maine
36,0.5238,maine
37,0.5039,maine
38,0.5244,maine
39,0.5461,maine
40,0.4731,maine
41,0.4883,maine
42,0.5406,maine
43,0.545,maine
44,0.5217,maine
45,0.5353,maine
46,0.5201,maine
47,0.5945,maine
48,0.5139,maine
49,0.5282,maine
50,0.5173,maine
51,0.5444,maine
52,0.5291,maine
53,0.5217,maine
54,0.5257,maine
55,0.5029,maine
56,0.5099,maine
57,0.5037,maine
58,0.4997,maine
59,0.5571,maine
60,0.5108,maine
61,0.537,maine
62,0.4973,maine
63,0.5181,maine
64,0.5388,maine
65,0.524,maine
66,0.5183,maine
67,0.5051,maine
68,0.4495,maine
69,0.5139,maine
70,0.5232,maine
71,0.5166,maine
72,0.5075,maine
73,0.5028,maine
74,0.4895,maine
75,0.4996,maine
76,0.5077,maine
77,0.4903,maine
78,0.5231,maine
79,0.491,maine
80,0.5131,maine
81,0.4864,maine
82,0.4786,maine
83,0.52,maine
84,0.5344,maine
85,0.5452,maine
86,0.5391,maine
87,0.5041,maine
88,0.4969,maine
89,0.508,maine
90,0.525,maine
91,0.5534,maine
92,0.5263,maine
93,0.5442,maine
94,0.5146,maine
95,0.4531,maine
96,0.4957,maine
97,0.5489,maine
98,0.4958,maine
99,0.5062,maine
100,0.4942,maine
101,0.5058,maine
102,0.5068,maine
103,0.5102,maine
104,0.494,maine
105,0.4845,maine
106,0.5415,maine
107,0.5188,maine
108,0.5115,maine
109,0.5822,maine
110,0.5173,maine
111,0.5077,maine
112,0.4694,maine
113,0.5557,maine
114,0.5212,maine
115,0.5325,maine
116,0.5063,maine
117,0.4757,maine
118,0.4849,maine
119,0.4894,maine
120,0.504,maine
121,0.4803,maine
122,0.4928,maine
123,0.5111,maine
124,0.5074,maine
125,0.5301,maine
126,0.5752,maine
127,0.4845,maine
128,0.5092,maine
129,0.4846,maine
130,0.544,maine
131,0.5063,maine
132,0.5398,maine
133,0.5284,maine
134,0.5242,maine
135,0.4873,maine
136,0.5144,maine
137,0.4963,maine
138,0.5116,maine
139,0.5044,maine
140,0.513,maine
141,0.509,maine
142,0.5199,maine
143,0.5251,maine
144,0.5172,maine
145,0.5076,maine
146,0.5029,maine
147,0.5415,maine
148,0.5049,maine
149,0.4746,maine
150,0.5488,maine
151,0.4937,maine
1st barnstable,0.5233,massachusetts
2nd barnstable,0.5242,massachusetts
3rd barnstable,0.5315,massachusetts
4th barnstable,0.5282,massachusetts
"barnstable, dukes & nantucket",0.5155,massachusetts
1st berkshire,0.5081,massachusetts
2nd berkshire,0.5204,massachusetts
3rd berkshire,0.5259,massachusetts
4th berkshire,0.5304,massachusetts
1st bristol,0.5188,massachusetts
2nd bristol,0.5201,massachusetts
3rd bristol,0.5353,massachusetts
4th bristol,0.5058,massachusetts
5th bristol,0.5245,massachusetts
6th bristol,0.5188,massachusetts
7th bristol,0.5437,massachusetts
8th bristol,0.5101,massachusetts
9th bristol,0.5292,massachusetts
10th bristol,0.5235,massachusetts
11th bristol,0.5206,massachusetts
12th bristol,0.5113,massachusetts
13th bristol,0.5557,massachusetts
14th bristol,0.5028,massachusetts
1st essex,0.5311,massachusetts
2nd essex,0.5221,massachusetts
3rd essex,0.5404,massachusetts
4th essex,0.5328,massachusetts
5th essex,0.5296,massachusetts
6th essex,0.5394,massachusetts
7th essex,0.5617,massachusetts
8th essex,0.5412,massachusetts
9th essex,0.5168,massachusetts
10th essex,0.496,massachusetts
11th essex,0.5249,massachusetts
12th essex,0.5521,massachusetts
13th essex,0.5178,massachusetts
14th essex,0.507,massachusetts
15th essex,0.5157,massachusetts
16th essex,0.5219,massachusetts
17th essex,0.541,massachusetts
1st franklin,0.5193,massachusetts
2nd franklin,0.5154,massachusetts
1st hampden,0.5025,massachusetts
2nd hampden,0.5347,massachusetts
3rd hampden,0.5295,massachusetts
4th hampden,0.5139,massachusetts
5th hampden,0.5213,massachusetts
6th hampden,0.513,massachusetts
7th hampden,0.51,massachusetts
8th hampden,0.5224,massachusetts
9th hampden,0.5511,massachusetts
10th hampden,0.5362,massachusetts
11th hampden,0.5328,massachusetts
12th hampden,0.5359,massachusetts
18th essex,0.5234,massachusetts
1st hampshire,0.569,massachusetts
2nd hampshire,0.5667,massachusetts
3rd hampshire,0.5067,massachusetts
1st middlesex,0.5026,massachusetts
2nd middlesex,0.5164,massachusetts
3rd middlesex,0.509,massachusetts
4th middlesex,0.5222,massachusetts
5th middlesex,0.5248,massachusetts
6th middlesex,0.5259,massachusetts
7th middlesex,0.5254,massachusetts
8th middlesex,0.5065,massachusetts
9th middlesex,0.5274,massachusetts
10th middlesex,0.5125,massachusetts
11th middlesex,0.526,massachusetts
12th middlesex,0.5379,massachusetts
13th middlesex,0.514,massachusetts
14th middlesex,0.5111,massachusetts
15th middlesex,0.5148,massachusetts
16th middlesex,0.5289,massachusetts
17th middlesex,0.5237,massachusetts
18th middlesex,0.5035,massachusetts
19th middlesex,0.5207,massachusetts
20th middlesex,0.5197,massachusetts
21st middlesex,0.5212,massachusetts
22nd middlesex,0.4956,massachusetts
23rd middlesex,0.5433,massachusetts
24th middlesex,0.5375,massachusetts
25th middlesex,0.4936,massachusetts
26th middlesex,0.4992,massachusetts
27th middlesex,0.507,massachusetts
28th middlesex,0.5117,massachusetts
29th middlesex,0.5448,massachusetts
30th middlesex,0.5392,massachusetts
31st middlesex,0.5193,massachusetts
32nd middlesex,0.5077,massachusetts
33rd middlesex,0.5406,massachusetts
34th middlesex,0.5364,massachusetts
35th middlesex,0.5119,massachusetts
36th middlesex,0.5108,massachusetts
37th middlesex,0.4678,massachusetts
18th worcester,0.5193,massachusetts
5th barnstable,0.5197,massachusetts
1st norfolk,0.5033,massachusetts
2nd norfolk,0.5133,massachusetts
3rd norfolk,0.5283,massachusetts
4th norfolk,0.5152,massachusetts
5th norfolk,0.5283,massachusetts
6th norfolk,0.539,massachusetts
7th norfolk,0.5372,massachusetts
8th norfolk,0.5372,massachusetts
9th norfolk,0.4749,massachusetts
10th norfolk,0.5184,massachusetts
11th norfolk,0.5415,massachusetts
12th norfolk,0.5156,massachusetts
13th norfolk,0.5313,massachusetts
14th norfolk,0.5744,massachusetts
15th norfolk,0.5624,massachusetts
1st plymouth,0.5214,massachusetts
2nd plymouth,0.5249,massachusetts
3rd plymouth,0.5388,massachusetts
4th plymouth,0.5175,massachusetts
5th plymouth,0.5351,massachusetts
6th plymouth,0.5136,massachusetts
7th plymouth,0.5107,massachusetts
8th plymouth,0.506,massachusetts
9th plymouth,0.5365,massachusetts
10th plymouth,0.5222,massachusetts
11th plymouth,0.5436,massachusetts
12th plymouth,0.5234,massachusetts
1st suffolk,0.5055,massachusetts
2nd suffolk,0.528,massachusetts
3rd suffolk,0.5114,massachusetts
4th suffolk,0.5157,massachusetts
5th suffolk,0.537,massachusetts
6th suffolk,0.553,massachusetts
7th suffolk,0.5491,massachusetts
8th suffolk,0.516,massachusetts
9th suffolk,0.5487,massachusetts
10th suffolk,0.5309,massachusetts
11th suffolk,0.5364,massachusetts
12th suffolk,0.5605,massachusetts
13th suffolk,0.5052,massachusetts
14th suffolk,0.542,massachusetts
15th suffolk,0.5499,massachusetts
16th suffolk,0.5233,massachusetts
17th suffolk,0.532,massachusetts
18th suffolk,0.5133,massachusetts
19th suffolk,0.5275,massachusetts
1st worcester,0.5058,massachusetts
2nd worcester,0.5076,massachusetts
3rd worcester,0.5141,massachusetts
4th worcester,0.5179,massachusetts
5th worcester,0.5059,massachusetts
6th worcester,0.5289,massachusetts
7th worcester,0.5354,massachusetts
8th worcester,0.5281,massachusetts
9th worcester,0.5068,massachusetts
10th worcester,0.5052,massachusetts
11th worcester,0.518,massachusetts
12th worcester,0.4938,massachusetts
13th worcester,0.4959,massachusetts
14th worcester,0.5167,massachusetts
15th worcester,0.507,massachusetts
16th worcester,0.5226,massachusetts
17th worcester,0.5348,massachusetts
1,0.5514,michigan
2,0.5346,michigan
3,0.5285,michigan
4,0.4938,michigan
5,0.5255,michigan
6,0.5303,michigan
7,0.546,michigan
8,0.5613,michigan
9,0.5337,michigan
10,0.5512,michigan
11,0.5342,michigan
12,0.5193,michigan
13,0.519,michigan
14,0.5194,michigan
15,0.5169,michigan
16,0.5447,michigan
17,0.5093,michigan
18,0.5196,michigan
19,0.5173,michigan
20,0.518,michigan
21,0.5174,michigan
22,0.524,michigan
23,0.526,michigan
24,0.5214,michigan
25,0.5295,michigan
26,0.5013,michigan
27,0.5182,michigan
28,0.523,michigan
29,0.5245,michigan
30,0.52,michigan
31,0.5318,michigan
32,0.5145,michigan
33,0.4966,michigan
34,0.5298,michigan
35,0.5517,michigan
36,0.5135,michigan
37,0.5367,michigan
38,0.5283,michigan
39,0.5275,michigan
40,0.53,michigan
41,0.5048,michigan
42,0.493,michigan
43,0.5174,michigan
44,0.5073,michigan
45,0.5177,michigan
46,0.5023,michigan
47,0.5102,michigan
48,0.5248,michigan
49,0.524,michigan
50,0.5334,michigan
51,0.5151,michigan
52,0.5008,michigan
53,0.514,michigan
54,0.5075,michigan
55,0.5189,michigan
56,0.5106,michigan
57,0.4988,michigan
58,0.4927,michigan
59,0.5021,michigan
60,0.5178,michigan
61,0.5259,michigan
62,0.5212,michigan
63,0.5094,michigan
64,0.5256,michigan
65,0.4653,michigan
66,0.5104,michigan
67,0.5234,michigan
68,0.5176,michigan
69,0.5262,michigan
70,0.4667,michigan
71,0.5169,michigan
72,0.5204,michigan
73,0.5017,michigan
74,0.5253,michigan
75,0.4974,michigan
76,0.532,michigan
77,0.5178,michigan
78,0.5121,michigan
79,0.5234,michigan
80,0.504,michigan
81,0.5045,michigan
82,0.4934,michigan
83,0.5128,michigan
84,0.5039,michigan
85,0.5071,michigan
86,0.4835,michigan
87,0.4967,michigan
88,0.5242,michigan
89,0.5023,michigan
90,0.5106,michigan
91,0.5107,michigan
92,0.5034,michigan
93,0.5098,michigan
94,0.5192,michigan
95,0.5349,michigan
96,0.5159,michigan
97,0.4995,michigan
98,0.516,michigan
99,0.514,michigan
100,0.4987,michigan
101,0.5035,michigan
102,0.4966,michigan
103,0.4979,michigan
104,0.5142,michigan
105,0.5055,michigan
106,0.5046,michigan
107,0.4848,michigan
108,0.4994,michigan
109,0.4849,michigan
110,0.468,michigan
1a,0.494,minnesota
1b,0.4952,minnesota
2a,0.4939,minnesota
2b,0.4884,minnesota
3a,0.4815,minnesota
3b,0.5013,minnesota
4a,0.5208,minnesota
4b,0.5137,minnesota
5a,0.5108,minnesota
5b,0.4961,minnesota
6a,0.5151,minnesota
6b,0.4787,minnesota
7a,0.5211,minnesota
7b,0.5027,minnesota
8a,0.5099,minnesota
8b,0.4937,minnesota
9a,0.4973,minnesota
9b,0.5013,minnesota
10a,0.5173,minnesota
10b,0.4932,minnesota
11a,0.4768,minnesota
11b,0.4719,minnesota
12a,0.4995,minnesota
12b,0.4959,minnesota
13a,0.4946,minnesota
13b,0.5219,minnesota
14a,0.497,minnesota
14b,0.4781,minnesota
15a,0.4971,minnesota
15b,0.4845,minnesota
16a,0.5096,minnesota
16b,0.5062,minnesota
17a,0.4992,minnesota
17b,0.5042,minnesota
18a,0.5052,minnesota
18b,0.4967,minnesota
19a,0.4954,minnesota
19b,0.5188,minnesota
20a,0.4971,minnesota
20b,0.5075,minnesota
21a,0.5057,minnesota
21b,0.5066,minnesota
22a,0.5101,minnesota
22b,0.4974,minnesota
23a,0.5008,minnesota
23b,0.4945,minnesota
24a,0.5164,minnesota
24b,0.4728,minnesota
25a,0.5056,minnesota
25b,0.5445,minnesota
26a,0.5223,minnesota
26b,0.5081,minnesota
27a,0.507,minnesota
27b,0.5075,minnesota
28a,0.5105,minnesota
28b,0.5038,minnesota
29a,0.4947,minnesota
29b,0.5037,minnesota
30a,0.5,minnesota
30b,0.4962,minnesota
31a,0.4921,minnesota
31b,0.4853,minnesota
32a,0.486,minnesota
32b,0.4957,minnesota
33a,0.5034,minnesota
33b,0.4962,minnesota
34a,0.5212,minnesota
34b,0.5228,minnesota
35a,0.5027,minnesota
35b,0.5103,minnesota
36a,0.5196,minnesota
36b,0.5202,minnesota
37a,0.5142,minnesota
37b,0.506,minnesota
38a,0.4872,minnesota
38b,0.5276,minnesota
39a,0.5134,minnesota
39b,0.4684,minnesota
40a,0.5399,minnesota
40b,0.5148,minnesota
41a,0.4911,minnesota
41b,0.5159,minnesota
42a,0.5275,minnesota
42b,0.5437,minnesota
43a,0.5212,minnesota
43b,0.5333,minnesota
44a,0.5188,minnesota
44b,0.5207,minnesota
45a,0.5117,minnesota
45b,0.5271,minnesota
46a,0.5145,minnesota
46b,0.5389,minnesota
47a,0.5019,minnesota
47b,0.5155,minnesota
48a,0.5129,minnesota
48b,0.5283,minnesota
49a,0.5391,minnesota
49b,0.5425,minnesota
50a,0.5239,minnesota
50b,0.5226,minnesota
51a,0.5074,minnesota
51b,0.5242,minnesota
52a,0.5366,minnesota
52b,0.517,minnesota
53a,0.5095,minnesota
53b,0.5225,minnesota
54a,0.5052,minnesota
54b,0.481,minnesota
55a,0.5193,minnesota
55b,0.5045,minnesota
56a,0.5024,minnesota
56b,0.5452,minnesota
57a,0.5289,minnesota
57b,0.4892,minnesota
58a,0.499,minnesota
58b,0.4904,minnesota
59a,0.4922,minnesota
59b,0.4667,minnesota
60a,0.4731,minnesota
60b,0.518,minnesota
61a,0.4935,minnesota
61b,0.4929,minnesota
62a,0.4627,minnesota
62b,0.5157,minnesota
63a,0.5072,minnesota
63b,0.5116,minnesota
64a,0.5189,minnesota
64b,0.5565,minnesota
65a,0.5259,minnesota
65b,0.5038,minnesota
66a,0.5339,minnesota
66b,0.5372,minnesota
67a,0.4964,minnesota
67b,0.5119,minnesota
1,0.5053,missouri
2,0.4583,missouri
3,0.5225,missouri
4,0.5074,missouri
5,0.5229,missouri
6,0.5187,missouri
7,0.5422,missouri
8,0.5002,missouri
9,0.5186,missouri
10,0.4562,missouri
11,0.5117,missouri
12,0.5269,missouri
13,0.4929,missouri
14,0.5182,missouri
15,0.5082,missouri
16,0.5212,missouri
17,0.5115,missouri
18,0.5319,missouri
19,0.4951,missouri
20,0.5199,missouri
21,0.5402,missouri
22,0.5263,missouri
23,0.58,missouri
24,0.4384,missouri
25,0.511,missouri
26,0.5717,missouri
27,0.5525,missouri
28,0.5357,missouri
29,0.5323,missouri
30,0.5291,missouri
31,0.5201,missouri
32,0.5221,missouri
33,0.5135,missouri
34,0.5033,missouri
35,0.5446,missouri
36,0.5514,missouri
37,0.5308,missouri
38,0.5143,missouri
39,0.5094,missouri
40,0.4669,missouri
41,0.5008,missouri
42,0.5161,missouri
43,0.5441,missouri
44,0.5221,missouri
45,0.4879,missouri
46,0.553,missouri
47,0.4836,missouri
48,0.4924,missouri
49,0.486,missouri
50,0.5383,missouri
51,0.5195,missouri
52,0.4885,missouri
53,0.5098,missouri
54,0.4956,missouri
55,0.5025,missouri
56,0.5331,missouri
57,0.514,missouri
58,0.4837,missouri
59,0.4639,missouri
60,0.527,missouri
61,0.4957,missouri
62,0.5028,missouri
63,0.5037,missouri
64,0.5102,missouri
65,0.5293,missouri
66,0.5997,missouri
67,0.5565,missouri
68,0.5138,missouri
69,0.5259,missouri
70,0.5398,missouri
71,0.5338,missouri
72,0.544,missouri
73,0.5559,missouri
74,0.5796,missouri
75,0.5893,missouri
76,0.5499,missouri
77,0.529,missouri
78,0.49,missouri
79,0.5192,missouri
80,0.5196,missouri
81,0.5401,missouri
82,0.5381,missouri
83,0.5226,missouri
84,0.5297,missouri
85,0.5401,missouri
86,0.5491,missouri
87,0.5262,missouri
88,0.5364,missouri
89,0.5104,missouri
90,0.548,missouri
91,0.5534,missouri
92,0.5235,missouri
93,0.5266,missouri
94,0.5276,missouri
95,0.5118,missouri
96,0.5346,missouri
97,0.519,missouri
98,0.5324,missouri
99,0.5246,missouri
100,0.5245,missouri
101,0.5208,missouri
102,0.516,missouri
103,0.5043,missouri
104,0.5071,missouri
105,0.5118,missouri
106,0.5342,missouri
107,0.5307,missouri
108,0.4973,missouri
109,0.5089,missouri
110,0.5069,missouri
111,0.4954,missouri
112,0.5091,missouri
113,0.4987,missouri
114,0.5198,missouri
115,0.4694,missouri
116,0.5029,missouri
117,0.4547,missouri
118,0.4866,missouri
119,0.5013,missouri
120,0.5115,missouri
121,0.4585,missouri
122,0.4083,missouri
123,0.5082,missouri
124,0.5046,missouri
125,0.5017,missouri
126,0.5202,missouri
127,0.509,missouri
128,0.5121,missouri
129,0.523,missouri
130,0.5202,missouri
131,0.5017,missouri
132,0.4889,missouri
133,0.5357,missouri
134,0.5234,missouri
135,0.5288,missouri
136,0.5486,missouri
137,0.5049,missouri
138,0.5151,missouri
139,0.5048,missouri
140,0.5312,missouri
141,0.4977,missouri
142,0.4849,missouri
143,0.5098,missouri
144,0.512,missouri
145,0.509,missouri
146,0.5198,missouri
147,0.5268,missouri
148,0.4903,missouri
149,0.5419,missouri
150,0.5312,missouri
151,0.5251,missouri
152,0.5318,missouri
153,0.5073,missouri
154,0.5144,missouri
155,0.5057,missouri
156,0.5362,missouri
157,0.5084,missouri
158,0.5081,missouri
159,0.5086,missouri
160,0.5039,missouri
161,0.5153,missouri
162,0.534,missouri
163,0.5209,missouri
1,0.5117,montana
2,0.4889,montana
3,0.5304,montana
4,0.4559,montana
5,0.5241,montana
6,0.4802,montana
7,0.4823,montana
8,0.5589,montana
9,0.5165,montana
10,0.5091,montana
11,0.4976,montana
12,0.5198,montana
13,0.4938,montana
14,0.4759,montana
15,0.5318,montana
16,0.4923,montana
17,0.5064,montana
18,0.4775,montana
19,0.4819,montana
20,0.5047,montana
21,0.5255,montana
22,0.4995,montana
23,0.4946,montana
24,0.5148,montana
25,0.5116,montana
26,0.4638,montana
27,0.504,montana
28,0.5087,montana
29,0.5122,montana
30,0.4835,montana
31,0.5123,montana
32,0.5239,montana
33,0.5011,montana
34,0.4927,montana
35,0.4739,montana
36,0.4718,montana
37,0.4941,montana
38,0.5207,montana
39,0.51,montana
40,0.5011,montana
41,0.5084,montana
42,0.5172,montana
43,0.493,montana
44,0.514,montana
45,0.4784,montana
46,0.5279,montana
47,0.5124,montana
48,0.542,montana
49,0.4978,montana
50,0.4984,montana
51,0.5119,montana
52,0.5151,montana
53,0.5036,montana
54,0.5478,montana
55,0.5234,montana
56,0.5043,montana
57,0.4922,montana
58,0.4957,montana
59,0.4901,montana
60,0.5148,montana
61,0.4964,montana
62,0.4403,montana
63,0.4622,montana
64,0.4834,montana
65,0.4755,montana
66,0.5026,montana
67,0.5143,montana
68,0.4516,montana
69,0.4924,montana
70,0.4795,montana
71,0.4833,montana
72,0.5069,montana
73,0.4881,montana
74,0.5078,montana
75,0.4889,montana
76,0.4965,montana
77,0.4948,montana
78,0.3958,montana
79,0.5409,montana
80,0.4849,montana
81,0.5243,montana
82,0.5203,montana
83,0.5019,montana
84,0.4979,montana
85,0.4872,montana
86,0.5474,montana
87,0.4822,montana
88,0.5113,montana
89,0.5192,montana
90,0.5214,montana
91,0.4619,montana
92,0.4802,montana
93,0.4976,montana
94,0.4478,montana
95,0.4982,montana
96,0.5468,montana
97,0.4836,montana
98,0.5369,montana
99,0.5198,montana
100,0.5009,montana
1,0.5182,nevada
2,0.5003,nevada
3,0.5112,nevada
4,0.4938,nevada
5,0.5124,nevada
6,0.4956,nevada
7,0.5365,nevada
8,0.4759,nevada
9,0.5124,nevada
10,0.4899,nevada
11,0.4488,nevada
12,0.5149,nevada
13,0.52,nevada
14,0.5381,nevada
15,0.4809,nevada
16,0.4593,nevada
17,0.5145,nevada
18,0.5079,nevada
19,0.5048,nevada
20,0.4974,nevada
21,0.4926,nevada
22,0.5055,nevada
23,0.5066,nevada
24,0.4856,nevada
25,0.5111,nevada
26,0.5066,nevada
27,0.4773,nevada
28,0.539,nevada
29,0.5237,nevada
30,0.5173,nevada
31,0.4996,nevada
32,0.4684,nevada
33,0.464,nevada
34,0.5205,nevada
35,0.5136,nevada
36,0.4575,nevada
37,0.5265,nevada
38,0.4907,nevada
39,0.4974,nevada
40,0.4902,nevada
41,0.4968,nevada
42,0.4761,nevada
1,0.5189,new mexico
2,0.4968,new mexico
3,0.5022,new mexico
4,0.5321,new mexico
5,0.5201,new mexico
6,0.5095,new mexico
7,0.5376,new mexico
8,0.4679,new mexico
9,0.5236,new mexico
10,0.5238,new mexico
11,0.4957,new mexico
12,0.51,new mexico
13,0.5421,new mexico
14,0.4813,new mexico
15,0.5375,new mexico
16,0.5347,new mexico
17,0.5038,new mexico
18,0.4963,new mexico
19,0.5258,new mexico
20,0.514,new mexico
21,0.5167,new mexico
22,0.5001,new mexico
23,0.5249,new mexico
24,0.5186,new mexico
25,0.5159,new mexico
26,0.5028,new mexico
27,0.5342,new mexico
28,0.529,new mexico
29,0.5244,new mexico
30,0.5367,new mexico
31,0.5195,new mexico
32,0.4881,new mexico
33,0.5366,new mexico
34,0.5196,new mexico
35,0.524,new mexico
36,0.548,new mexico
37,0.513,new mexico
38,0.5159,new mexico
39,0.4756,new mexico
40,0.5123,new mexico
41,0.5068,new mexico
42,0.5107,new mexico
43,0.4921,new mexico
44,0.5092,new mexico
45,0.5221,new mexico
46,0.5362,new mexico
47,0.5109,new mexico
48,0.5307,new mexico
49,0.4914,new mexico
50,0.5159,new mexico
51,0.486,new mexico
52,0.5323,new mexico
53,0.4226,new mexico
54,0.5159,new mexico
55,0.488,new mexico
56,0.5325,new mexico
57,0.5108,new mexico
58,0.5091,new mexico
59,0.5276,new mexico
60,0.5248,new mexico
61,0.5273,new mexico
62,0.4584,new mexico
63,0.4598,new mexico
64,0.4814,new mexico
65,0.5455,new mexico
66,0.4956,new mexico
67,0.4967,new mexico
68,0.5201,new mexico
69,0.4974,new mexico
70,0.4737,new mexico
1,0.5006,new york
2,0.5262,new york
3,0.5156,new york
4,0.5182,new york
5,0.5032,new york
6,0.5164,new york
7,0.5157,new york
8,0.5165,new york
9,0.5128,new york
10,0.5288,new york
11,0.5192,new york
12,0.5129,new york
13,0.53,new york
14,0.5124,new york
15,0.5125,new york
16,0.5246,new york
17,0.5116,new york
18,0.55,new york
19,0.5267,new york
20,0.5168,new york
21,0.5196,new york
22,0.5301,new york
23,0.5299,new york
24,0.5141,new york
25,0.519,new york
26,0.5452,new york
27,0.5348,new york
28,0.5321,new york
29,0.555,new york
30,0.5122,new york
31,0.5312,new york
32,0.5553,new york
33,0.5341,new york
34,0.5069,new york
35,0.5145,new york
36,0.5069,new york
37,0.5073,new york
38,0.5004,new york
39,0.5175,new york
40,0.5355,new york
41,0.5323,new york
42,0.5537,new york
43,0.5587,new york
44,0.5156,new york
45,0.5407,new york
46,0.554,new york
47,0.5341,new york
48,0.5132,new york
49,0.5246,new york
50,0.5089,new york
51,0.5209,new york
52,0.528,new york
53,0.5234,new york
54,0.5303,new york
55,0.5829,new york
56,0.5635,new york
57,0.5595,new york
58,0.5724,new york
59,0.5645,new york
60,0.5796,new york
61,0.5185,new york
62,0.5222,new york
63,0.541,new york
64,0.5246,new york
65,0.5156,new york
66,0.519,new york
67,0.5421,new york
68,0.5572,new york
69,0.5638,new york
70,0.5637,new york
71,0.5192,new york
72,0.5257,new york
73,0.5515,new york
74,0.519,new york
75,0.4881,new york
76,0.5759,new york
77,0.5457,new york
78,0.5436,new york
79,0.5592,new york
80,0.5344,new york
81,0.553,new york
82,0.5395,new york
83,0.5752,new york
84,0.5581,new york
85,0.5208,new york
86,0.5673,new york
87,0.5535,new york
88,0.525,new york
89,0.5506,new york
90,0.536,new york
91,0.5238,new york
92,0.5235,new york
93,0.5282,new york
94,0.5195,new york
95,0.5088,new york
96,0.525,new york
97,0.5188,new york
98,0.5016,new york
99,0.5019,new york
100,0.4887,new york
101,0.4993,new york
102,0.4981,new york
103,0.5276,new york
104,0.5289,new york
105,0.49,new york
106,0.5127,new york
107,0.5172,new york
108,0.5274,new york
109,0.5222,new york
110,0.5083,new york
111,0.517,new york
112,0.5196,new york
113,0.511,new york
114,0.4931,new york
115,0.471,new york
116,0.4941,new york
117,0.476,new york
118,0.5044,new york
119,0.4986,new york
120,0.5041,new york
121,0.5141,new york
122,0.5034,new york
123,0.5191,new york
124,0.5097,new york
125,0.5176,new york
126,0.4998,new york
127,0.5194,new york
128,0.5341,new york
129,0.5336,new york
130,0.507,new york
131,0.5178,new york
132,0.498,new york
133,0.5095,new york
134,0.5211,new york
135,0.5343,new york
136,0.5381,new york
137,0.5308,new york
138,0.5047,new york
139,0.5084,new york
140,0.5253,new york
141,0.5515,new york
142,0.5161,new york
143,0.5315,new york
144,0.4996,new york
145,0.5243,new york
146,0.5319,new york
147,0.4799,new york
148,0.5028,new york
149,0.524,new york
150,0.5106,new york
1,0.5131,north carolina
2,0.5051,north carolina
3,0.4865,north carolina
4,0.5167,north carolina
5,0.5177,north carolina
6,0.5029,north carolina
7,0.5146,north carolina
8,0.572,north carolina
9,0.52,north carolina
10,0.4946,north carolina
11,0.5067,north carolina
12,0.5295,north carolina
13,0.5185,north carolina
14,0.4962,north carolina
15,0.3462,north carolina
16,0.508,north carolina
17,0.5307,north carolina
18,0.5385,north carolina
19,0.5117,north carolina
20,0.5377,north carolina
21,0.5242,north carolina
22,0.5294,north carolina
23,0.5492,north carolina
24,0.5421,north carolina
25,0.5351,north carolina
26,0.5038,north carolina
27,0.525,north carolina
28,0.5357,north carolina
